Current system time is: 2021-01-11 17:51:04.511 (UTC+0060)
 ____                                        ____  _   _  ___
|  _ \ _ __ ___   __ _ _ __ __ _ _ __ ___   |  _ \| | | |/ _ \
| |_) | '__/ _ \ / _` | '__/ _` | '_ ` _ \  | | | | | | | | | |
|  __/| | | (_) | (_| | | | (_| | | | | | | | |_| | |_| | |_| |
|_|   |_|  \___/ \__, |_|  \__,_|_| |_| |_| |____/ \___/ \___/
                 |___/


Please refer to:
 Sergei N. Yurchenko, Lorenzo Lodi, Jonathan Tennyson and Andrey V. Stolyarov, 
 `DUO: A general program for calculating spectra of diatomic molecules',
  Computer Physics Communication, Volume 202, May 2016, pages 262-275
  Contacts: s.yurchenko@ucl.ac.uk; l.lodi@ucl.ac.uk; j.tennyson@ucl.ac.uk; 
            avstol@phys.chem.msu.ru
  http://arxiv.org/abs/1601.06531
  Check https://github.com/Trovemaster for the latest version!

Values of physical constants used by DUO:
                    Planck constant h =   6.626069570000E-27    erg*second
                     Speed of light c =     29979245800.0000     cm/second
                       Bohr radius a0 =      0.5291772109200     angstroms
                    Hartree energy Eh =    219474.6313708000         cm^-1
           Unified atomic mass unit u =   1.660538921000E-24         grams
           Unified atomic mass unit u =   1822.8884861185961            me
                    Electron charge e =   1.602176565000E-19      Coulombs
                Boltzmann constant kB =   1.380648800000E-16    erg/Kelvin
                Boltzmann constant kB =   0.6950347606422950  cm^-1/Kelvin
                    Avogadro constant =   6.022141290000E+23        mol^-1
      Fine structure constant 1/alpha =   137.03599907466793
                     Electron mass me =   9.109382903261E-28         grams
        Proton-to-electron mass ratio =   1836.1526734300000
                          Proton mass =      1.0072764666695             u
                  a.u. of dipole e*a0 =       2.541746363812        debyes
                          1 erg      =>   1.000000000000E-07         Joule
                          1 erg      =>   5.034117008194E+15         cm^-1
                          1 eV       =>      8065.5442959967         cm^-1
                          1 kCal/mol =>       349.7550878997         cm^-1
                          1 kJ/mol   =>        83.5934722514         cm^-1
                          1 THz      =>        33.3564095198         cm^-1

Atom #1 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %
Using the mass explicitely specified in the input, m1=           1.007276466143

Atom #2 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %
Using the mass explicitely specified in the input, m2=           1.007276466143

Reduced mass is     0.503638233071417         atomic mass units (Daltons)
Reduced mass is      918.076336235000         atomic units (electron masses)

Using a uniformly spaced grid with npoints =              90
rmin, rmax, step (in ang)   =          0.20000000000000         4.00000000000000         0.04269662921348
rmin, rmax, step (in bohrs) =          0.37794522491301         7.55890449826025         0.08068493565559

Generate a grid representation for all Hamiltonian terms
...done!


Potential functions:
       5.0    2       5813.899188   1     1   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0    3       9654.178539   1     2   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0    4      13265.257867   1     3   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0    5      16649.471772   1     4   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0    6      19807.017183   1     5   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0    7      22735.632315   1     6   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0    8      25430.138163   1     7   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0    9      27881.787557   1     8   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   10      30077.334937   1     9   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   11      31997.681971   1    10   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   12      33615.834966   1    11   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   13      34893.609928   1    12   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   14      35775.497037   1    13   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   15      36220.264649   1    14   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   16      36561.402779   1    15   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   17      37036.285781   1    16   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   18      37615.925397   1    17   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   19      38285.327761   1    18   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   20      39035.333081   1    19   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   21      39859.643348   1    20   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   22      40753.608729   1    21   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   23      41713.632299   1    22   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   24      42736.838151   1    23   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   25      43820.869270   1    24   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   26      44963.756278   1    25   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   27      46163.827938   1    26   0     0.0     0.0     0.0   -    ||H2 BO PEC
       5.0   28      47419.647740   1    27   0     0.0     0.0     0.0   -    ||H2 BO PEC

Zero point energy (ZPE) =    2267.529621175011

j =      10.0

Define the quanta book-keeping
The total number sigma/lambda states (size of the sigma-lambda submatrix) = 1

Sigma-Lambda basis set:
     i     jrot  state   spin    sigma lambda   omega
     1     10.0    1      0.0      0.0    0      0.0   H2 BO PEC
...done!

Contracted basis set:
     i     jrot ilevel ivib state v     spin    sigma lambda   omega   Name
     1     10.0    1    1    1    0      0.0      0.0    0      0.0   H2 BO PEC
     2     10.0    1    2    1    1      0.0      0.0    0      0.0   H2 BO PEC
     3     10.0    1    3    1    2      0.0      0.0    0      0.0   H2 BO PEC
     4     10.0    1    4    1    3      0.0      0.0    0      0.0   H2 BO PEC
     5     10.0    1    5    1    4      0.0      0.0    0      0.0   H2 BO PEC
     6     10.0    1    6    1    5      0.0      0.0    0      0.0   H2 BO PEC
     7     10.0    1    7    1    6      0.0      0.0    0      0.0   H2 BO PEC
     8     10.0    1    8    1    7      0.0      0.0    0      0.0   H2 BO PEC
     9     10.0    1    9    1    8      0.0      0.0    0      0.0   H2 BO PEC
    10     10.0    1   10    1    9      0.0      0.0    0      0.0   H2 BO PEC
    11     10.0    1   11    1   10      0.0      0.0    0      0.0   H2 BO PEC
    12     10.0    1   12    1   11      0.0      0.0    0      0.0   H2 BO PEC
    13     10.0    1   13    1   12      0.0      0.0    0      0.0   H2 BO PEC
    14     10.0    1   14    1   13      0.0      0.0    0      0.0   H2 BO PEC
    15     10.0    1   15    1   14      0.0      0.0    0      0.0   H2 BO PEC
    16     10.0    1   16    1   15      0.0      0.0    0      0.0   H2 BO PEC
    17     10.0    1   17    1   16      0.0      0.0    0      0.0   H2 BO PEC
    18     10.0    1   18    1   17      0.0      0.0    0      0.0   H2 BO PEC
    19     10.0    1   19    1   18      0.0      0.0    0      0.0   H2 BO PEC
    20     10.0    1   20    1   19      0.0      0.0    0      0.0   H2 BO PEC
    21     10.0    1   21    1   20      0.0      0.0    0      0.0   H2 BO PEC
    22     10.0    1   22    1   21      0.0      0.0    0      0.0   H2 BO PEC
    23     10.0    1   23    1   22      0.0      0.0    0      0.0   H2 BO PEC
    24     10.0    1   24    1   23      0.0      0.0    0      0.0   H2 BO PEC
    25     10.0    1   25    1   24      0.0      0.0    0      0.0   H2 BO PEC
    26     10.0    1   26    1   25      0.0      0.0    0      0.0   H2 BO PEC
    27     10.0    1   27    1   26      0.0      0.0    0      0.0   H2 BO PEC
    28     10.0    1   28    1   27      0.0      0.0    0      0.0   H2 BO PEC
    29     10.0    1   29    1   28      0.0      0.0    0      0.0   H2 BO PEC
    30     10.0    1   30    1   29      0.0      0.0    0      0.0   H2 BO PEC
    31     10.0    1   31    1   30      0.0      0.0    0      0.0   H2 BO PEC
    32     10.0    1   32    1   31      0.0      0.0    0      0.0   H2 BO PEC
    33     10.0    1   33    1   32      0.0      0.0    0      0.0   H2 BO PEC
    34     10.0    1   34    1   33      0.0      0.0    0      0.0   H2 BO PEC
    35     10.0    1   35    1   34      0.0      0.0    0      0.0   H2 BO PEC
    36     10.0    1   36    1   35      0.0      0.0    0      0.0   H2 BO PEC
    37     10.0    1   37    1   36      0.0      0.0    0      0.0   H2 BO PEC
    38     10.0    1   38    1   37      0.0      0.0    0      0.0   H2 BO PEC
    39     10.0    1   39    1   38      0.0      0.0    0      0.0   H2 BO PEC
    40     10.0    1   40    1   39      0.0      0.0    0      0.0   H2 BO PEC
    41     10.0    1   41    1   40      0.0      0.0    0      0.0   H2 BO PEC
    42     10.0    1   42    1   41      0.0      0.0    0      0.0   H2 BO PEC
    43     10.0    1   43    1   42      0.0      0.0    0      0.0   H2 BO PEC
    44     10.0    1   44    1   43      0.0      0.0    0      0.0   H2 BO PEC
    45     10.0    1   45    1   44      0.0      0.0    0      0.0   H2 BO PEC
    46     10.0    1   46    1   45      0.0      0.0    0      0.0   H2 BO PEC
    47     10.0    1   47    1   46      0.0      0.0    0      0.0   H2 BO PEC
    48     10.0    1   48    1   47      0.0      0.0    0      0.0   H2 BO PEC
    49     10.0    1   49    1   48      0.0      0.0    0      0.0   H2 BO PEC
    50     10.0    1   50    1   49      0.0      0.0    0      0.0   H2 BO PEC
    51     10.0    1   51    1   50      0.0      0.0    0      0.0   H2 BO PEC
    52     10.0    1   52    1   51      0.0      0.0    0      0.0   H2 BO PEC
    53     10.0    1   53    1   52      0.0      0.0    0      0.0   H2 BO PEC
    54     10.0    1   54    1   53      0.0      0.0    0      0.0   H2 BO PEC
    55     10.0    1   55    1   54      0.0      0.0    0      0.0   H2 BO PEC
    56     10.0    1   56    1   55      0.0      0.0    0      0.0   H2 BO PEC
    57     10.0    1   57    1   56      0.0      0.0    0      0.0   H2 BO PEC
    58     10.0    1   58    1   57      0.0      0.0    0      0.0   H2 BO PEC
    59     10.0    1   59    1   58      0.0      0.0    0      0.0   H2 BO PEC
    60     10.0    1   60    1   59      0.0      0.0    0      0.0   H2 BO PEC
    61     10.0    1   61    1   60      0.0      0.0    0      0.0   H2 BO PEC
    62     10.0    1   62    1   61      0.0      0.0    0      0.0   H2 BO PEC
    63     10.0    1   63    1   62      0.0      0.0    0      0.0   H2 BO PEC
    64     10.0    1   64    1   63      0.0      0.0    0      0.0   H2 BO PEC
    65     10.0    1   65    1   64      0.0      0.0    0      0.0   H2 BO PEC
    66     10.0    1   66    1   65      0.0      0.0    0      0.0   H2 BO PEC
    67     10.0    1   67    1   66      0.0      0.0    0      0.0   H2 BO PEC
    68     10.0    1   68    1   67      0.0      0.0    0      0.0   H2 BO PEC
    69     10.0    1   69    1   68      0.0      0.0    0      0.0   H2 BO PEC
    70     10.0    1   70    1   69      0.0      0.0    0      0.0   H2 BO PEC
    71     10.0    1   71    1   70      0.0      0.0    0      0.0   H2 BO PEC
    72     10.0    1   72    1   71      0.0      0.0    0      0.0   H2 BO PEC
    73     10.0    1   73    1   72      0.0      0.0    0      0.0   H2 BO PEC
    74     10.0    1   74    1   73      0.0      0.0    0      0.0   H2 BO PEC
    75     10.0    1   75    1   74      0.0      0.0    0      0.0   H2 BO PEC
    76     10.0    1   76    1   75      0.0      0.0    0      0.0   H2 BO PEC
    77     10.0    1   77    1   76      0.0      0.0    0      0.0   H2 BO PEC
    78     10.0    1   78    1   77      0.0      0.0    0      0.0   H2 BO PEC
    79     10.0    1   79    1   78      0.0      0.0    0      0.0   H2 BO PEC
    80     10.0    1   80    1   79      0.0      0.0    0      0.0   H2 BO PEC
    81     10.0    1   81    1   80      0.0      0.0    0      0.0   H2 BO PEC
    82     10.0    1   82    1   81      0.0      0.0    0      0.0   H2 BO PEC
    83     10.0    1   83    1   82      0.0      0.0    0      0.0   H2 BO PEC
    84     10.0    1   84    1   83      0.0      0.0    0      0.0   H2 BO PEC
    85     10.0    1   85    1   84      0.0      0.0    0      0.0   H2 BO PEC
    86     10.0    1   86    1   85      0.0      0.0    0      0.0   H2 BO PEC
    87     10.0    1   87    1   86      0.0      0.0    0      0.0   H2 BO PEC
    88     10.0    1   88    1   87      0.0      0.0    0      0.0   H2 BO PEC
    89     10.0    1   89    1   88      0.0      0.0    0      0.0   H2 BO PEC
    90     10.0    1   90    1   89      0.0      0.0    0      0.0   H2 BO PEC


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.246                                                
 contrfunc                  0.065                                                
 brot                       0.065                                                
 H2 BO PEC                  0.065                                                
 H2 alpha(r)                0.065                                                
 H2 BODC + non-adiabat      0.130l                                               
 BROT                       0.066                                                
 hmat                       0.065                                                
 Total memory   =                                           0.773 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       21 arrays contributing less than 1% are not shown)


Construct the hamiltonian matrix
...done!

Non-zero matrix elements of the coupled Sigma-Lambda matrix:
Threshold for printing is   2.22E-16 cm^-1
RV == Rotational-vibrational
SO == Spin-Orbit interaction
SS == Spin-Spin interaction
JS == J.S interaction (aka S-uncoupling)
LS == L.J interaction (aka L-uncoupling)
LS == L.S interaction (spin-electronic)
RV=     422972.480;
 


Eigenvalues for J =     10.0

       J      i        Energy/cm  State   v  lambda spin   sigma   omega  parity
      10.0    1       6030.850442   1     0   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    2       9883.673465   1     1   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    3      13507.227593   1     2   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    4      16904.019013   1     3   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    5      20074.398956   1     5   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    6      23016.229890   1     6   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    7      25724.399564   1     7   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    8      28190.113074   1     8   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    9      30399.842729   1     9   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   10      32333.708131   1    10   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   11      33962.786196   1    11   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   12      35243.930501   1    12   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   13      36105.528286   1    13   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   14      36483.544694   1    14   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   15      36819.858241   1    15   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   16      37293.108887   1    16   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   17      37867.552057   1    17   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   18      38529.773219   1    18   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   19      39271.344297   1    19   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   20      40086.360671   1    20   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   21      40970.415921   1    21   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   22      41920.078059   1    22   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   23      42932.590391   1    23   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   24      44005.686296   1    24   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   25      45137.467458   1    25   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   26      46326.320076   1    26   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0   27      47570.855066   1    27   0     0.0     0.0     0.0   +    ||H2 BO PEC

Zero point energy (ZPE) =    2267.529621175011

j =      20.0

Define the quanta book-keeping
The total number sigma/lambda states (size of the sigma-lambda submatrix) = 1

Sigma-Lambda basis set:
     i     jrot  state   spin    sigma lambda   omega
     1     20.0    1      0.0      0.0    0      0.0   H2 BO PEC
...done!

Contracted basis set:
     i     jrot ilevel ivib state v     spin    sigma lambda   omega   Name
     1     20.0    1    1    1    0      0.0      0.0    0      0.0   H2 BO PEC
     2     20.0    1    2    1    1      0.0      0.0    0      0.0   H2 BO PEC
     3     20.0    1    3    1    2      0.0      0.0    0      0.0   H2 BO PEC
     4     20.0    1    4    1    3      0.0      0.0    0      0.0   H2 BO PEC
     5     20.0    1    5    1    4      0.0      0.0    0      0.0   H2 BO PEC
     6     20.0    1    6    1    5      0.0      0.0    0      0.0   H2 BO PEC
     7     20.0    1    7    1    6      0.0      0.0    0      0.0   H2 BO PEC
     8     20.0    1    8    1    7      0.0      0.0    0      0.0   H2 BO PEC
     9     20.0    1    9    1    8      0.0      0.0    0      0.0   H2 BO PEC
    10     20.0    1   10    1    9      0.0      0.0    0      0.0   H2 BO PEC
    11     20.0    1   11    1   10      0.0      0.0    0      0.0   H2 BO PEC
    12     20.0    1   12    1   11      0.0      0.0    0      0.0   H2 BO PEC
    13     20.0    1   13    1   12      0.0      0.0    0      0.0   H2 BO PEC
    14     20.0    1   14    1   13      0.0      0.0    0      0.0   H2 BO PEC
    15     20.0    1   15    1   14      0.0      0.0    0      0.0   H2 BO PEC
    16     20.0    1   16    1   15      0.0      0.0    0      0.0   H2 BO PEC
    17     20.0    1   17    1   16      0.0      0.0    0      0.0   H2 BO PEC
    18     20.0    1   18    1   17      0.0      0.0    0      0.0   H2 BO PEC
    19     20.0    1   19    1   18      0.0      0.0    0      0.0   H2 BO PEC
    20     20.0    1   20    1   19      0.0      0.0    0      0.0   H2 BO PEC
    21     20.0    1   21    1   20      0.0      0.0    0      0.0   H2 BO PEC
    22     20.0    1   22    1   21      0.0      0.0    0      0.0   H2 BO PEC
    23     20.0    1   23    1   22      0.0      0.0    0      0.0   H2 BO PEC
    24     20.0    1   24    1   23      0.0      0.0    0      0.0   H2 BO PEC
    25     20.0    1   25    1   24      0.0      0.0    0      0.0   H2 BO PEC
    26     20.0    1   26    1   25      0.0      0.0    0      0.0   H2 BO PEC
    27     20.0    1   27    1   26      0.0      0.0    0      0.0   H2 BO PEC
    28     20.0    1   28    1   27      0.0      0.0    0      0.0   H2 BO PEC
    29     20.0    1   29    1   28      0.0      0.0    0      0.0   H2 BO PEC
    30     20.0    1   30    1   29      0.0      0.0    0      0.0   H2 BO PEC
    31     20.0    1   31    1   30      0.0      0.0    0      0.0   H2 BO PEC
    32     20.0    1   32    1   31      0.0      0.0    0      0.0   H2 BO PEC
    33     20.0    1   33    1   32      0.0      0.0    0      0.0   H2 BO PEC
    34     20.0    1   34    1   33      0.0      0.0    0      0.0   H2 BO PEC
    35     20.0    1   35    1   34      0.0      0.0    0      0.0   H2 BO PEC
    36     20.0    1   36    1   35      0.0      0.0    0      0.0   H2 BO PEC
    37     20.0    1   37    1   36      0.0      0.0    0      0.0   H2 BO PEC
    38     20.0    1   38    1   37      0.0      0.0    0      0.0   H2 BO PEC
    39     20.0    1   39    1   38      0.0      0.0    0      0.0   H2 BO PEC
    40     20.0    1   40    1   39      0.0      0.0    0      0.0   H2 BO PEC
    41     20.0    1   41    1   40      0.0      0.0    0      0.0   H2 BO PEC
    42     20.0    1   42    1   41      0.0      0.0    0      0.0   H2 BO PEC
    43     20.0    1   43    1   42      0.0      0.0    0      0.0   H2 BO PEC
    44     20.0    1   44    1   43      0.0      0.0    0      0.0   H2 BO PEC
    45     20.0    1   45    1   44      0.0      0.0    0      0.0   H2 BO PEC
    46     20.0    1   46    1   45      0.0      0.0    0      0.0   H2 BO PEC
    47     20.0    1   47    1   46      0.0      0.0    0      0.0   H2 BO PEC
    48     20.0    1   48    1   47      0.0      0.0    0      0.0   H2 BO PEC
    49     20.0    1   49    1   48      0.0      0.0    0      0.0   H2 BO PEC
    50     20.0    1   50    1   49      0.0      0.0    0      0.0   H2 BO PEC
    51     20.0    1   51    1   50      0.0      0.0    0      0.0   H2 BO PEC
    52     20.0    1   52    1   51      0.0      0.0    0      0.0   H2 BO PEC
    53     20.0    1   53    1   52      0.0      0.0    0      0.0   H2 BO PEC
    54     20.0    1   54    1   53      0.0      0.0    0      0.0   H2 BO PEC
    55     20.0    1   55    1   54      0.0      0.0    0      0.0   H2 BO PEC
    56     20.0    1   56    1   55      0.0      0.0    0      0.0   H2 BO PEC
    57     20.0    1   57    1   56      0.0      0.0    0      0.0   H2 BO PEC
    58     20.0    1   58    1   57      0.0      0.0    0      0.0   H2 BO PEC
    59     20.0    1   59    1   58      0.0      0.0    0      0.0   H2 BO PEC
    60     20.0    1   60    1   59      0.0      0.0    0      0.0   H2 BO PEC
    61     20.0    1   61    1   60      0.0      0.0    0      0.0   H2 BO PEC
    62     20.0    1   62    1   61      0.0      0.0    0      0.0   H2 BO PEC
    63     20.0    1   63    1   62      0.0      0.0    0      0.0   H2 BO PEC
    64     20.0    1   64    1   63      0.0      0.0    0      0.0   H2 BO PEC
    65     20.0    1   65    1   64      0.0      0.0    0      0.0   H2 BO PEC
    66     20.0    1   66    1   65      0.0      0.0    0      0.0   H2 BO PEC
    67     20.0    1   67    1   66      0.0      0.0    0      0.0   H2 BO PEC
    68     20.0    1   68    1   67      0.0      0.0    0      0.0   H2 BO PEC
    69     20.0    1   69    1   68      0.0      0.0    0      0.0   H2 BO PEC
    70     20.0    1   70    1   69      0.0      0.0    0      0.0   H2 BO PEC
    71     20.0    1   71    1   70      0.0      0.0    0      0.0   H2 BO PEC
    72     20.0    1   72    1   71      0.0      0.0    0      0.0   H2 BO PEC
    73     20.0    1   73    1   72      0.0      0.0    0      0.0   H2 BO PEC
    74     20.0    1   74    1   73      0.0      0.0    0      0.0   H2 BO PEC
    75     20.0    1   75    1   74      0.0      0.0    0      0.0   H2 BO PEC
    76     20.0    1   76    1   75      0.0      0.0    0      0.0   H2 BO PEC
    77     20.0    1   77    1   76      0.0      0.0    0      0.0   H2 BO PEC
    78     20.0    1   78    1   77      0.0      0.0    0      0.0   H2 BO PEC
    79     20.0    1   79    1   78      0.0      0.0    0      0.0   H2 BO PEC
    80     20.0    1   80    1   79      0.0      0.0    0      0.0   H2 BO PEC
    81     20.0    1   81    1   80      0.0      0.0    0      0.0   H2 BO PEC
    82     20.0    1   82    1   81      0.0      0.0    0      0.0   H2 BO PEC
    83     20.0    1   83    1   82      0.0      0.0    0      0.0   H2 BO PEC
    84     20.0    1   84    1   83      0.0      0.0    0      0.0   H2 BO PEC
    85     20.0    1   85    1   84      0.0      0.0    0      0.0   H2 BO PEC
    86     20.0    1   86    1   85      0.0      0.0    0      0.0   H2 BO PEC
    87     20.0    1   87    1   86      0.0      0.0    0      0.0   H2 BO PEC
    88     20.0    1   88    1   87      0.0      0.0    0      0.0   H2 BO PEC
    89     20.0    1   89    1   88      0.0      0.0    0      0.0   H2 BO PEC
    90     20.0    1   90    1   89      0.0      0.0    0      0.0   H2 BO PEC


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.246                                                
 contrfunc                  0.065                                                
 brot                       0.065                                                
 H2 BO PEC                  0.065                                                
 H2 alpha(r)                0.065                                                
 H2 BODC + non-adiabat      0.130l                                               
 BROT                       0.066                                                
 hmat                       0.065                                                
 Total memory   =                                           0.773 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       21 arrays contributing less than 1% are not shown)


Construct the hamiltonian matrix
...done!

Non-zero matrix elements of the coupled Sigma-Lambda matrix:
Threshold for printing is   2.22E-16 cm^-1
RV == Rotational-vibrational
SO == Spin-Orbit interaction
SS == Spin-Spin interaction
JS == J.S interaction (aka S-uncoupling)
LS == L.J interaction (aka L-uncoupling)
LS == L.S interaction (spin-electronic)
RV=     664844.315;
 


Eigenvalues for J =     20.0

       J      i        Energy/cm  State   v  lambda spin   sigma   omega  parity
      20.0    1      19212.835548   1     1   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    2      22333.574658   1     3   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    3      25228.456668   1     4   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    4      27891.352581   1     5   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    5      30311.728238   1     7   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    6      32472.896109   1     8   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    7      34348.780179   1     9   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    8      35896.697486   1    10   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0    9      37032.197847   1    12   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   10      37380.752650   1    14   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   11      37656.575918   1    13   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   12      38035.529485   1    16   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   13      38529.405928   1    17   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   14      39109.366955   1    18   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   15      39768.237495   1    19   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   16      40500.309745   1    19   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   17      41301.306407   1    20   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   18      42167.915936   1    21   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   19      43097.487183   1    22   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   20      44087.845730   1    23   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   21      45137.174110   1    24   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   22      46243.929563   1    25   0     0.0     0.0     0.0   +    ||H2 BO PEC
      20.0   23      47406.785441   1    26   0     0.0     0.0     0.0   +    ||H2 BO PEC

Zero point energy (ZPE) =    2267.529621175011


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.246                                                
 brot                       0.065                                                
 H2 BO PEC                  0.065                                                
 H2 alpha(r)                0.065                                                
 H2 BODC + non-adiabat      0.130l                                               
 BROT                       0.066                                                
 Total memory   =                                           0.642 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       23 arrays contributing less than 1% are not shown)


              Timing data at 2021/01/11 17:51:05

 Timer                               Calls  Total time (seconds)  Self time (seconds)
 -----                               -----  --------------------  -------------------
                                                 Real       CPU        Real       CPU

 Duo                                    1.        0.6       0.5         0.4       0.2
 Map on grid                            1.        0.0       0.0         0.0       0.0
 Solve vibrational part                 1.        0.0       0.0         0.0       0.0
 Construct the hamiltonian              5.        0.1       0.2         0.1       0.2
 Diagonalization                        5.        0.1       0.1         0.1       0.1
 Assignment                             5.        0.0       0.0         0.0       0.0

 (  4 timers contributing less than 1% are not shown)

